1500
1;0;4;4;0,1,0,1;4;0,0,1,1;2;	2(2):(1,0)(1,1);	51(2):(0,1)(1,1);	
2;0;4;4;2,3,2,3;4;0,0,1,1;3;	1(2):(2,0)(2,1);	3(2):(3,0)(3,1);	52(2):(2,1)(3,1);	
3;0;4;4;4,5,4,5;4;0,0,1,1;3;	2(2):(4,0)(4,1);	4(2):(5,0)(5,1);	53(2):(4,1)(5,1);	
4;0;4;4;6,7,6,7;4;0,0,1,1;3;	3(2):(6,0)(6,1);	5(2):(7,0)(7,1);	54(2):(6,1)(7,1);	
5;0;4;4;8,9,8,9;4;0,0,1,1;3;	4(2):(8,0)(8,1);	6(2):(9,0)(9,1);	55(2):(8,1)(9,1);	
6;0;4;4;10,11,10,11;4;0,0,1,1;3;	5(2):(10,0)(10,1);	7(2):(11,0)(11,1);	56(2):(10,1)(11,1);	
7;0;4;4;12,13,12,13;4;0,0,1,1;3;	6(2):(12,0)(12,1);	8(2):(13,0)(13,1);	57(2):(12,1)(13,1);	
8;0;4;4;14,15,14,15;4;0,0,1,1;3;	7(2):(14,0)(14,1);	9(2):(15,0)(15,1);	58(2):(14,1)(15,1);	
9;0;4;4;16,17,16,17;4;0,0,1,1;3;	8(2):(16,0)(16,1);	10(2):(17,0)(17,1);	59(2):(16,1)(17,1);	
10;0;4;4;18,19,18,19;4;0,0,1,1;3;	9(2):(18,0)(18,1);	11(2):(19,0)(19,1);	60(2):(18,1)(19,1);	
11;0;4;4;20,21,20,21;4;0,0,1,1;3;	10(2):(20,0)(20,1);	12(2):(21,0)(21,1);	61(2):(20,1)(21,1);	
12;0;4;4;22,23,22,23;4;0,0,1,1;3;	11(2):(22,0)(22,1);	13(2):(23,0)(23,1);	62(2):(22,1)(23,1);	
13;0;4;4;24,25,24,25;4;0,0,1,1;3;	12(2):(24,0)(24,1);	14(2):(25,0)(25,1);	63(2):(24,1)(25,1);	
14;0;4;4;26,27,26,27;4;0,0,1,1;3;	13(2):(26,0)(26,1);	15(2):(27,0)(27,1);	64(2):(26,1)(27,1);	
15;0;4;4;28,29,28,29;4;0,0,1,1;3;	14(2):(28,0)(28,1);	16(2):(29,0)(29,1);	65(2):(28,1)(29,1);	
16;0;4;4;30,31,30,31;4;0,0,1,1;3;	15(2):(30,0)(30,1);	17(2):(31,0)(31,1);	66(2):(30,1)(31,1);	
17;0;4;4;32,33,32,33;4;0,0,1,1;3;	16(2):(32,0)(32,1);	18(2):(33,0)(33,1);	67(2):(32,1)(33,1);	
18;0;4;4;34,35,34,35;4;0,0,1,1;3;	17(2):(34,0)(34,1);	19(2):(35,0)(35,1);	68(2):(34,1)(35,1);	
19;0;4;4;36,37,36,37;4;0,0,1,1;3;	18(2):(36,0)(36,1);	20(2):(37,0)(37,1);	69(2):(36,1)(37,1);	
20;0;4;4;38,39,38,39;4;0,0,1,1;3;	19(2):(38,0)(38,1);	21(2):(39,0)(39,1);	70(2):(38,1)(39,1);	
21;0;4;4;40,41,40,41;4;0,0,1,1;3;	20(2):(40,0)(40,1);	22(2):(41,0)(41,1);	71(2):(40,1)(41,1);	
22;0;4;4;42,43,42,43;4;0,0,1,1;3;	21(2):(42,0)(42,1);	23(2):(43,0)(43,1);	72(2):(42,1)(43,1);	
23;0;4;4;44,45,44,45;4;0,0,1,1;3;	22(2):(44,0)(44,1);	24(2):(45,0)(45,1);	73(2):(44,1)(45,1);	
24;0;4;4;46,47,46,47;4;0,0,1,1;3;	23(2):(46,0)(46,1);	25(2):(47,0)(47,1);	74(2):(46,1)(47,1);	
25;0;4;4;48,49,48,49;4;0,0,1,1;3;	24(2):(48,0)(48,1);	26(2):(49,0)(49,1);	75(2):(48,1)(49,1);	
26;0;4;4;50,51,50,51;4;0,0,1,1;3;	25(2):(50,0)(50,1);	27(2):(51,0)(51,1);	76(2):(50,1)(51,1);	
27;0;4;4;52,53,52,53;4;0,0,1,1;3;	26(2):(52,0)(52,1);	28(2):(53,0)(53,1);	77(2):(52,1)(53,1);	
28;0;4;4;54,55,54,55;4;0,0,1,1;3;	27(2):(54,0)(54,1);	29(2):(55,0)(55,1);	78(2):(54,1)(55,1);	
29;0;4;4;56,57,56,57;4;0,0,1,1;3;	28(2):(56,0)(56,1);	30(2):(57,0)(57,1);	79(2):(56,1)(57,1);	
30;0;4;4;58,59,58,59;4;0,0,1,1;3;	29(2):(58,0)(58,1);	31(2):(59,0)(59,1);	80(2):(58,1)(59,1);	
31;0;4;4;60,61,60,61;4;0,0,1,1;3;	30(2):(60,0)(60,1);	32(2):(61,0)(61,1);	81(2):(60,1)(61,1);	
32;0;4;4;62,63,62,63;4;0,0,1,1;3;	31(2):(62,0)(62,1);	33(2):(63,0)(63,1);	82(2):(62,1)(63,1);	
33;0;4;4;64,65,64,65;4;0,0,1,1;3;	32(2):(64,0)(64,1);	34(2):(65,0)(65,1);	83(2):(64,1)(65,1);	
34;0;4;4;66,67,66,67;4;0,0,1,1;3;	33(2):(66,0)(66,1);	35(2):(67,0)(67,1);	84(2):(66,1)(67,1);	
35;0;4;4;68,69,68,69;4;0,0,1,1;3;	34(2):(68,0)(68,1);	36(2):(69,0)(69,1);	85(2):(68,1)(69,1);	
36;0;4;4;70,71,70,71;4;0,0,1,1;3;	35(2):(70,0)(70,1);	37(2):(71,0)(71,1);	86(2):(70,1)(71,1);	
37;0;4;4;72,73,72,73;4;0,0,1,1;3;	36(2):(72,0)(72,1);	38(2):(73,0)(73,1);	87(2):(72,1)(73,1);	
38;0;4;4;74,75,74,75;4;0,0,1,1;3;	37(2):(74,0)(74,1);	39(2):(75,0)(75,1);	88(2):(74,1)(75,1);	
39;0;4;4;76,77,76,77;4;0,0,1,1;3;	38(2):(76,0)(76,1);	40(2):(77,0)(77,1);	89(2):(76,1)(77,1);	
40;0;4;4;78,79,78,79;4;0,0,1,1;3;	39(2):(78,0)(78,1);	41(2):(79,0)(79,1);	90(2):(78,1)(79,1);	
41;0;4;4;80,81,80,81;4;0,0,1,1;3;	40(2):(80,0)(80,1);	42(2):(81,0)(81,1);	91(2):(80,1)(81,1);	
42;0;4;4;82,83,82,83;4;0,0,1,1;3;	41(2):(82,0)(82,1);	43(2):(83,0)(83,1);	92(2):(82,1)(83,1);	
43;0;4;4;84,85,84,85;4;0,0,1,1;3;	42(2):(84,0)(84,1);	44(2):(85,0)(85,1);	93(2):(84,1)(85,1);	
44;0;4;4;86,87,86,87;4;0,0,1,1;3;	43(2):(86,0)(86,1);	45(2):(87,0)(87,1);	94(2):(86,1)(87,1);	
45;0;4;4;88,89,88,89;4;0,0,1,1;3;	44(2):(88,0)(88,1);	46(2):(89,0)(89,1);	95(2):(88,1)(89,1);	
46;0;4;4;90,91,90,91;4;0,0,1,1;3;	45(2):(90,0)(90,1);	47(2):(91,0)(91,1);	96(2):(90,1)(91,1);	
47;0;4;4;92,93,92,93;4;0,0,1,1;3;	46(2):(92,0)(92,1);	48(2):(93,0)(93,1);	97(2):(92,1)(93,1);	
48;0;4;4;94,95,94,95;4;0,0,1,1;3;	47(2):(94,0)(94,1);	49(2):(95,0)(95,1);	98(2):(94,1)(95,1);	
49;0;4;4;96,97,96,97;4;0,0,1,1;3;	48(2):(96,0)(96,1);	50(2):(97,0)(97,1);	99(2):(96,1)(97,1);	
50;0;4;4;98,99,98,99;4;0,0,1,1;2;	49(2):(98,0)(98,1);	100(2):(98,1)(99,1);	
51;0;4;4;0,1,0,1;4;2,2,3,3;3;	1(2):(0,2)(1,2);	52(2):(1,2)(1,3);	101(2):(0,3)(1,3);	
429;0;4;4;56,57,56,57;4;16,16,17,17;4;	379(2):(56,16)(57,16);	428(2):(56,16)(56,17);	430(2):(57,16)(57,17);	479(2):(56,17)(57,17);	
430;0;4;4;58,59,58,59;4;16,16,17,17;4;	380(2):(58,16)(59,16);	429(2):(58,16)(58,17);	431(2):(59,16)(59,17);	480(2):(58,17)(59,17);	
431;0;4;4;60,61,60,61;4;16,16,17,17;4;	381(2):(60,16)(61,16);	430(2):(60,16)(60,17);	432(2):(61,16)(61,17);	481(2):(60,17)(61,17);	
432;0;4;4;62,63,62,63;4;16,16,17,17;4;	382(2):(62,16)(63,16);	431(2):(62,16)(62,17);	433(2):(63,16)(63,17);	482(2):(62,17)(63,17);	
433;0;4;4;64,65,64,65;4;16,16,17,17;4;	383(2):(64,16)(65,16);	432(2):(64,16)(64,17);	434(2):(65,16)(65,17);	483(2):(64,17)(65,17);	
434;0;4;4;66,67,66,67;4;16,16,17,17;4;	384(2):(66,16)(67,16);	433(2):(66,16)(66,17);	435(2):(67,16)(67,17);	484(2):(66,17)(67,17);	
435;0;4;4;68,69,68,69;4;16,16,17,17;4;	385(2):(68,16)(69,16);	434(2):(68,16)(68,17);	436(2):(69,16)(69,17);	485(2):(68,17)(69,17);	
436;0;4;4;70,71,70,71;4;16,16,17,17;4;	386(2):(70,16)(71,16);	435(2):(70,16)(70,17);	437(2):(71,16)(71,17);	486(2):(70,17)(71,17);	
437;1;4;4;72,73,72,73;4;16,16,17,17;4;	387(2):(72,16)(73,16);	436(2):(72,16)(72,17);	438(2):(73,16)(73,17);	487(2):(72,17)(73,17);	
438;1;4;4;74,75,74,75;4;16,16,17,17;4;	388(2):(74,16)(75,16);	437(2):(74,16)(74,17);	439(2):(75,16)(75,17);	488(2):(74,17)(75,17);	
439;1;4;4;76,77,76,77;4;16,16,17,17;4;	389(2):(76,16)(77,16);	438(2):(76,16)(76,17);	440(2):(77,16)(77,17);	489(2):(76,17)(77,17);	
440;1;4;4;78,79,78,79;4;16,16,17,17;4;	390(2):(78,16)(79,16);	439(2):(78,16)(78,17);	441(2):(79,16)(79,17);	490(2):(78,17)(79,17);	
441;1;4;4;80,81,80,81;4;16,16,17,17;4;	391(2):(80,16)(81,16);	440(2):(80,16)(80,17);	442(2):(81,16)(81,17);	491(2):(80,17)(81,17);	
442;1;4;4;82,83,82,83;4;16,16,17,17;4;	392(2):(82,16)(83,16);	441(2):(82,16)(82,17);	443(2):(83,16)(83,17);	492(2):(82,17)(83,17);	
443;1;4;4;84,85,84,85;4;16,16,17,17;4;	393(2):(84,16)(85,16);	442(2):(84,16)(84,17);	444(2):(85,16)(85,17);	493(2):(84,17)(85,17);	
444;1;4;4;86,87,86,87;4;16,16,17,17;4;	394(2):(86,16)(87,16);	443(2):(86,16)(86,17);	445(2):(87,16)(87,17);	494(2):(86,17)(87,17);	
445;1;4;4;88,89,88,89;4;16,16,17,17;4;	395(2):(88,16)(89,16);	444(2):(88,16)(88,17);	446(2):(89,16)(89,17);	495(2):(88,17)(89,17);	
446;1;4;4;90,91,90,91;4;16,16,17,17;4;	396(2):(90,16)(91,16);	445(2):(90,16)(90,17);	447(2):(91,16)(91,17);	496(2):(90,17)(91,17);	
447;0;4;4;92,93,92,93;4;16,16,17,17;4;	397(2):(92,16)(93,16);	446(2):(92,16)(92,17);	448(2):(93,16)(93,17);	497(2):(92,17)(93,17);	
448;0;4;4;94,95,94,95;4;16,16,17,17;4;	398(2):(94,16)(95,16);	447(2):(94,16)(94,17);	449(2):(95,16)(95,17);	498(2):(94,17)(95,17);	
449;0;4;4;96,97,96,97;4;16,16,17,17;4;	399(2):(96,16)(97,16);	448(2):(96,16)(96,17);	450(2):(97,16)(97,17);	499(2):(96,17)(97,17);	
450;0;4;4;98,99,98,99;4;16,16,17,17;3;	400(2):(98,16)(99,16);	449(2):(98,16)(98,17);	500(2):(98,17)(99,17);	
451;0;4;4;0,1,0,1;4;18,18,19,19;3;	401(2):(0,18)(1,18);	452(2):(1,18)(1,19);	501(2):(0,19)(1,19);	
452;0;4;4;2,3,2,3;4;18,18,19,19;4;	402(2):(2,18)(3,18);	451(2):(2,18)(2,19);	453(2):(3,18)(3,19);	502(2):(2,19)(3,19);	
453;0;4;4;4,5,4,5;4;18,18,19,19;4;	403(2):(4,18)(5,18);	452(2):(4,18)(4,19);	454(2):(5,18)(5,19);	503(2):(4,19)(5,19);	
454;0;4;4;6,7,6,7;4;18,18,19,19;4;	404(2):(6,18)(7,18);	453(2):(6,18)(6,19);	455(2):(7,18)(7,19);	504(2):(6,19)(7,19);	
455;0;4;4;8,9,8,9;4;18,18,19,19;4;	405(2):(8,18)(9,18);	454(2):(8,18)(8,19);	456(2):(9,18)(9,19);	505(2):(8,19)(9,19);	
456;0;4;4;10,11,10,11;4;18,18,19,19;4;	406(2):(10,18)(11,18);	455(2):(10,18)(10,19);	457(2):(11,18)(11,19);	506(2):(10,19)(11,19);	
457;1;4;4;12,13,12,13;4;18,18,19,19;4;	407(2):(12,18)(13,18);	456(2):(12,18)(12,19);	458(2):(13,18)(13,19);	507(2):(12,19)(13,19);	
458;1;4;4;14,15,14,15;4;18,18,19,19;4;	408(2):(14,18)(15,18);	457(2):(14,18)(14,19);	459(2):(15,18)(15,19);	508(2):(14,19)(15,19);	
459;1;4;4;16,17,16,17;4;18,18,19,19;4;	409(2):(16,18)(17,18);	458(2):(16,18)(16,19);	460(2):(17,18)(17,19);	509(2):(16,19)(17,19);	
460;1;4;4;18,19,18,19;4;18,18,19,19;4;	410(2):(18,18)(19,18);	459(2):(18,18)(18,19);	461(2):(19,18)(19,19);	510(2):(18,19)(19,19);	
461;1;4;4;20,21,20,21;4;18,18,19,19;4;	411(2):(20,18)(21,18);	460(2):(20,18)(20,19);	462(2):(21,18)(21,19);	511(2):(20,19)(21,19);	
462;1;4;4;22,23,22,23;4;18,18,19,19;4;	412(2):(22,18)(23,18);	461(2):(22,18)(22,19);	463(2):(23,18)(23,19);	512(2):(22,19)(23,19);	
463;1;4;4;24,25,24,25;4;18,18,19,19;4;	413(2):(24,18)(25,18);	462(2):(24,18)(24,19);	464(2):(25,18)(25,19);	513(2):(24,19)(25,19);	
464;1;4;4;26,27,26,27;4;18,18,19,19;4;	414(2):(26,18)(27,18);	463(2):(26,18)(26,19);	465(2):(27,18)(27,19);	514(2):(26,19)(27,19);	
465;1;4;4;28,29,28,29;4;18,18,19,19;4;	415(2):(28,18)(29,18);	464(2):(28,18)(28,19);	466(2):(29,18)(29,19);	515(2):(28,19)(29,19);	
466;1;4;4;30,31,30,31;4;18,18,19,19;4;	416(2):(30,18)(31,18);	465(2):(30,18)(30,19);	467(2):(31,18)(31,19);	516(2):(30,19)(31,19);	
467;1;4;4;32,33,32,33;4;18,18,19,19;4;	417(2):(32,18)(33,18);	466(2):(32,18)(32,19);	468(2):(33,18)(33,19);	517(2):(32,19)(33,19);	
468;0;4;4;34,35,34,35;4;18,18,19,19;4;	418(2):(34,18)(35,18);	467(2):(34,18)(34,19);	469(2):(35,18)(35,19);	518(2):(34,19)(35,19);	
469;0;4;4;36,37,36,37;4;18,18,19,19;4;	419(2):(36,18)(37,18);	468(2):(36,18)(36,19);	470(2):(37,18)(37,19);	519(2):(36,19)(37,19);	
470;0;4;4;38,39,38,39;4;18,18,19,19;4;	420(2):(38,18)(39,18);	469(2):(38,18)(38,19);	471(2):(39,18)(39,19);	520(2):(38,19)(39,19);	
471;0;4;4;40,41,40,41;4;18,18,19,19;4;	421(2):(40,18)(41,18);	470(2):(40,18)(40,19);	472(2):(41,18)(41,19);	521(2):(40,19)(41,19);	
472;0;4;4;42,43,42,43;4;18,18,19,19;4;	422(2):(42,18)(43,18);	471(2):(42,18)(42,19);	473(2):(43,18)(43,19);	522(2):(42,19)(43,19);	
473;0;4;4;44,45,44,45;4;18,18,19,19;4;	423(2):(44,18)(45,18);	472(2):(44,18)(44,19);	474(2):(45,18)(45,19);	523(2):(44,19)(45,19);	
474;0;4;4;46,47,46,47;4;18,18,19,19;4;	424(2):(46,18)(47,18);	473(2):(46,18)(46,19);	475(2):(47,18)(47,19);	524(2):(46,19)(47,19);	
475;0;4;4;48,49,48,49;4;18,18,19,19;4;	425(2):(48,18)(49,18);	474(2):(48,18)(48,19);	476(2):(49,18)(49,19);	525(2):(48,19)(49,19);	
476;0;4;4;50,51,50,51;4;18,18,19,19;4;	426(2):(50,18)(51,18);	475(2):(50,18)(50,19);	477(2):(51,18)(51,19);	526(2):(50,19)(51,19);	
477;0;4;4;52,53,52,53;4;18,18,19,19;4;	427(2):(52,18)(53,18);	476(2):(52,18)(52,19);	478(2):(53,18)(53,19);	527(2):(52,19)(53,19);	
478;0;4;4;54,55,54,55;4;18,18,19,19;4;	428(2):(54,18)(55,18);	477(2):(54,18)(54,19);	479(2):(55,18)(55,19);	528(2):(54,19)(55,19);	
479;0;4;4;56,57,56,57;4;18,18,19,19;4;	429(2):(56,18)(57,18);	478(2):(56,18)(56,19);	480(2):(57,18)(57,19);	529(2):(56,19)(57,19);	
480;0;4;4;58,59,58,59;4;18,18,19,19;4;	430(2):(58,18)(59,18);	479(2):(58,18)(58,19);	481(2):(59,18)(59,19);	530(2):(58,19)(59,19);	
481;0;4;4;60,61,60,61;4;18,18,19,19;4;	431(2):(60,18)(61,18);	480(2):(60,18)(60,19);	482(2):(61,18)(61,19);	531(2):(60,19)(61,19);	
482;0;4;4;62,63,62,63;4;18,18,19,19;4;	432(2):(62,18)(63,18);	481(2):(62,18)(62,19);	483(2):(63,18)(63,19);	532(2):(62,19)(63,19);	
483;0;4;4;64,65,64,65;4;18,18,19,19;4;	433(2):(64,18)(65,18);	482(2):(64,18)(64,19);	484(2):(65,18)(65,19);	533(2):(64,19)(65,19);	
484;0;4;4;66,67,66,67;4;18,18,19,19;4;	434(2):(66,18)(67,18);	483(2):(66,18)(66,19);	485(2):(67,18)(67,19);	534(2):(66,19)(67,19);	
485;0;4;4;68,69,68,69;4;18,18,19,19;4;	435(2):(68,18)(69,18);	484(2):(68,18)(68,19);	486(2):(69,18)(69,19);	535(2):(68,19)(69,19);	
486;0;4;4;70,71,70,71;4;18,18,19,19;4;	436(2):(70,18)(71,18);	485(2):(70,18)(70,19);	487(2):(71,18)(71,19);	536(2):(70,19)(71,19);	
487;1;4;4;72,73,72,73;4;18,18,19,19;4;	437(2):(72,18)(73,18);	486(2):(72,18)(72,19);	488(2):(73,18)(73,19);	537(2):(72,19)(73,19);	
488;1;4;4;74,75,74,75;4;18,18,19,19;4;	438(2):(74,18)(75,18);	487(2):(74,18)(74,19);	489(2):(75,18)(75,19);	538(2):(74,19)(75,19);	
489;1;4;4;76,77,76,77;4;18,18,19,19;4;	439(2):(76,18)(77,18);	488(2):(76,18)(76,19);	490(2):(77,18)(77,19);	539(2):(76,19)(77,19);	
490;1;4;4;78,79,78,79;4;18,18,19,19;4;	440(2):(78,18)(79,18);	489(2):(78,18)(78,19);	491(2):(79,18)(79,19);	540(2):(78,19)(79,19);	
491;1;4;4;80,81,80,81;4;18,18,19,19;4;	441(2):(80,18)(81,18);	490(2):(80,18)(80,19);	492(2):(81,18)(81,19);	541(2):(80,19)(81,19);	
492;1;4;4;82,83,82,83;4;18,18,19,19;4;	442(2):(82,18)(83,18);	491(2):(82,18)(82,19);	493(2):(83,18)(83,19);	542(2):(82,19)(83,19);	
493;1;4;4;84,85,84,85;4;18,18,19,19;4;	443(2):(84,18)(85,18);	492(2):(84,18)(84,19);	494(2):(85,18)(85,19);	543(2):(84,19)(85,19);	
494;1;4;4;86,87,86,87;4;18,18,19,19;4;	444(2):(86,18)(87,18);	493(2):(86,18)(86,19);	495(2):(87,18)(87,19);	544(2):(86,19)(87,19);	
495;1;4;4;88,89,88,89;4;18,18,19,19;4;	445(2):(88,18)(89,18);	494(2):(88,18)(88,19);	496(2):(89,18)(89,19);	545(2):(88,19)(89,19);	
496;1;4;4;90,91,90,91;4;18,18,19,19;4;	446(2):(90,18)(91,18);	495(2):(90,18)(90,19);	497(2):(91,18)(91,19);	546(2):(90,19)(91,19);	
497;1;4;4;92,93,92,93;4;18,18,19,19;4;	447(2):(92,18)(93,18);	496(2):(92,18)(92,19);	498(2):(93,18)(93,19);	547(2):(92,19)(93,19);	
498;0;4;4;94,95,94,95;4;18,18,19,19;4;	448(2):(94,18)(95,18);	497(2):(94,18)(94,19);	499(2):(95,18)(95,19);	548(2):(94,19)(95,19);	
499;0;4;4;96,97,96,97;4;18,18,19,19;4;	449(2):(96,18)(97,18);	498(2):(96,18)(96,19);	500(2):(97,18)(97,19);	549(2):(96,19)(97,19);	
500;0;4;4;98,99,98,99;4;18,18,19,19;3;	450(2):(98,18)(99,18);	499(2):(98,18)(98,19);	550(2):(98,19)(99,19);	
501;0;4;4;0,1,0,1;4;20,20,21,21;3;	451(2):(0,20)(1,20);	502(2):(1,20)(1,21);	551(2):(0,21)(1,21);	
502;0;4;4;2,3,2,3;4;20,20,21,21;4;	452(2):(2,20)(3,20);	501(2):(2,20)(2,21);	503(2):(3,20)(3,21);	552(2):(2,21)(3,21);	
503;0;4;4;4,5,4,5;4;20,20,21,21;4;	453(2):(4,20)(5,20);	502(2):(4,20)(4,21);	504(2):(5,20)(5,21);	553(2):(4,21)(5,21);	
504;0;4;4;6,7,6,7;4;20,20,21,21;4;	454(2):(6,20)(7,20);	503(2):(6,20)(6,21);	505(2):(7,20)(7,21);	554(2):(6,21)(7,21);	
505;0;4;4;8,9,8,9;4;20,20,21,21;4;	455(2):(8,20)(9,20);	504(2):(8,20)(8,21);	506(2):(9,20)(9,21);	555(2):(8,21)(9,21);	
506;0;4;4;10,11,10,11;4;20,20,21,21;4;	456(2):(10,20)(11,20);	505(2):(10,20)(10,21);	507(2):(11,20)(11,21);	556(2):(10,21)(11,21);	
507;1;4;4;12,13,12,13;4;20,20,21,21;4;	457(2):(12,20)(13,20);	506(2):(12,20)(12,21);	508(2):(13,20)(13,21);	557(2):(12,21)(13,21);	
508;1;4;4;14,15,14,15;4;20,20,21,21;4;	458(2):(14,20)(15,20);	507(2):(14,20)(14,21);	509(2):(15,20)(15,21);	558(2):(14,21)(15,21);	
509;1;4;4;16,17,16,17;4;20,20,21,21;4;	459(2):(16,20)(17,20);	508(2):(16,20)(16,21);	510(2):(17,20)(17,21);	559(2):(16,21)(17,21);	
510;1;4;4;18,19,18,19;4;20,20,21,21;4;	460(2):(18,20)(19,20);	509(2):(18,20)(18,21);	511(2):(19,20)(19,21);	560(2):(18,21)(19,21);	
511;1;4;4;20,21,20,21;4;20,20,21,21;4;	461(2):(20,20)(21,20);	510(2):(20,20)(20,21);	512(2):(21,20)(21,21);	561(2):(20,21)(21,21);	
512;1;4;4;22,23,22,23;4;20,20,21,21;4;	462(2):(22,20)(23,20);	511(2):(22,20)(22,21);	513(2):(23,20)(23,21);	562(2):(22,21)(23,21);	
513;1;4;4;24,25,24,25;4;20,20,21,21;4;	463(2):(24,20)(25,20);	512(2):(24,20)(24,21);	514(2):(25,20)(25,21);	563(2):(24,21)(25,21);	
514;1;4;4;26,27,26,27;4;20,20,21,21;4;	464(2):(26,20)(27,20);	513(2):(26,20)(26,21);	515(2):(27,20)(27,21);	564(2):(26,21)(27,21);	
515;1;4;4;28,29,28,29;4;20,20,21,21;4;	465(2):(28,20)(29,20);	514(2):(28,20)(28,21);	516(2):(29,20)(29,21);	565(2):(28,21)(29,21);	
516;1;4;4;30,31,30,31;4;20,20,21,21;4;	466(2):(30,20)(31,20);	515(2):(30,20)(30,21);	517(2):(31,20)(31,21);	566(2):(30,21)(31,21);	
517;1;4;4;32,33,32,33;4;20,20,21,21;4;	467(2):(32,20)(33,20);	516(2):(32,20)(32,21);	518(2):(33,20)(33,21);	567(2):(32,21)(33,21);	
518;0;4;4;34,35,34,35;4;20,20,21,21;4;	468(2):(34,20)(35,20);	517(2):(34,20)(34,21);	519(2):(35,20)(35,21);	568(2):(34,21)(35,21);	
519;0;4;4;36,37,36,37;4;20,20,21,21;4;	469(2):(36,20)(37,20);	518(2):(36,20)(36,21);	520(2):(37,20)(37,21);	569(2):(36,21)(37,21);	
520;0;4;4;38,39,38,39;4;20,20,21,21;4;	470(2):(38,20)(39,20);	519(2):(38,20)(38,21);	521(2):(39,20)(39,21);	570(2):(38,21)(39,21);	
521;0;4;4;40,41,40,41;4;20,20,21,21;4;	471(2):(40,20)(41,20);	520(2):(40,20)(40,21);	522(2):(41,20)(41,21);	571(2):(40,21)(41,21);	
522;0;4;4;42,43,42,43;4;20,20,21,21;4;	472(2):(42,20)(43,20);	521(2):(42,20)(42,21);	523(2):(43,20)(43,21);	572(2):(42,21)(43,21);	
523;0;4;4;44,45,44,45;4;20,20,21,21;4;	473(2):(44,20)(45,20);	522(2):(44,20)(44,21);	524(2):(45,20)(45,21);	573(2):(44,21)(45,21);	
524;0;4;4;46,47,46,47;4;20,20,21,21;4;	474(2):(46,20)(47,20);	523(2):(46,20)(46,21);	525(2):(47,20)(47,21);	574(2):(46,21)(47,21);	
525;0;4;4;48,49,48,49;4;20,20,21,21;4;	475(2):(48,20)(49,20);	524(2):(48,20)(48,21);	526(2):(49,20)(49,21);	575(2):(48,21)(49,21);	
526;0;4;4;50,51,50,51;4;20,20,21,21;4;	476(2):(50,20)(51,20);	525(2):(50,20)(50,21);	527(2):(51,20)(51,21);	576(2):(50,21)(51,21);	
527;0;4;4;52,53,52,53;4;20,20,21,21;4;	477(2):(52,20)(53,20);	526(2):(52,20)(52,21);	528(2):(53,20)(53,21);	577(2):(52,21)(53,21);	
528;0;4;4;54,55,54,55;4;20,20,21,21;4;	478(2):(54,20)(55,20);	527(2):(54,20)(54,21);	529(2):(55,20)(55,21);	578(2):(54,21)(55,21);	
529;0;4;4;56,57,56,57;4;20,20,21,21;4;	479(2):(56,20)(57,20);	528(2):(56,20)(56,21);	530(2):(57,20)(57,21);	579(2):(56,21)(57,21);	
530;0;4;4;58,59,58,59;4;20,20,21,21;4;	480(2):(58,20)(59,20);	529(2):(58,20)(58,21);	531(2):(59,20)(59,21);	580(2):(58,21)(59,21);	
531;0;4;4;60,61,60,61;4;20,20,21,21;4;	481(2):(60,20)(61,20);	530(2):(60,20)(60,21);	532(2):(61,20)(61,21);	581(2):(60,21)(61,21);	
532;0;4;4;62,63,62,63;4;20,20,21,21;4;	482(2):(62,20)(63,20);	531(2):(62,20)(62,21);	533(2):(63,20)(63,21);	582(2):(62,21)(63,21);	
533;0;4;4;64,65,64,65;4;20,20,21,21;4;	483(2):(64,20)(65,20);	532(2):(64,20)(64,21);	534(2):(65,20)(65,21);	583(2):(64,21)(65,21);	
534;0;4;4;66,67,66,67;4;20,20,21,21;4;	484(2):(66,20)(67,20);	533(2):(66,20)(66,21);	535(2):(67,20)(67,21);	584(2):(66,21)(67,21);	
535;0;4;4;68,69,68,69;4;20,20,21,21;4;	485(2):(68,20)(69,20);	534(2):(68,20)(68,21);	536(2):(69,20)(69,21);	585(2):(68,21)(69,21);	
536;0;4;4;70,71,70,71;4;20,20,21,21;4;	486(2):(70,20)(71,20);	535(2):(70,20)(70,21);	537(2):(71,20)(71,21);	586(2):(70,21)(71,21);	
537;0;4;4;72,73,72,73;4;20,20,21,21;4;	487(2):(72,20)(73,20);	536(2):(72,20)(72,21);	538(2):(73,20)(73,21);	587(2):(72,21)(73,21);	
538;1;4;4;74,75,74,75;4;20,20,21,21;4;	488(2):(74,20)(75,20);	537(2):(74,20)(74,21);	539(2):(75,20)(75,21);	588(2):(74,21)(75,21);	
539;1;4;4;76,77,76,77;4;20,20,21,21;4;	489(2):(76,20)(77,20);	538(2):(76,20)(76,21);	540(2):(77,20)(77,21);	589(2):(76,21)(77,21);	
540;1;4;4;78,79,78,79;4;20,20,21,21;4;	490(2):(78,20)(79,20);	539(2):(78,20)(78,21);	541(2):(79,20)(79,21);	590(2):(78,21)(79,21);	
541;1;4;4;80,81,80,81;4;20,20,21,21;4;	491(2):(80,20)(81,20);	540(2):(80,20)(80,21);	542(2):(81,20)(81,21);	591(2):(80,21)(81,21);	
542;1;4;4;82,83,82,83;4;20,20,21,21;4;	492(2):(82,20)(83,20);	541(2):(82,20)(82,21);	543(2):(83,20)(83,21);	592(2):(82,21)(83,21);	
